5dcbaf7533db3b001744d2ae,usc
5dcb6820cc2c7100176913dd,uci
5dce67fb50bed6001768c1b5,usc-uber
5dcf01ba50bed6001768c24f,uci-uber
5dd08a5702334600177720d1,uci-uber
5db8bac836f10d001772becf,usc
5dd1df6e6588da00172ca448,usc
5dd24f9d6588da00172ca542,uci-uber
5dd7b3be8d58030017f6ff30,uci-uber
5db60f4d0466530017837ad4,usc
5dbe82dbee93660017196a9b,usc
5db9b6c936f10d001772bf62,usc
5dd5ee1ea1dbbe001714cf4e,caltech
5dc60c5a1e6e660017c8d8a6,uci
5dd57267a1dbbe001714ceef,usc
5db93fb636f10d001772bf48,ucla
5ddb09fec6a57a00178fc1e5,usc
5dd56e6aa1dbbe001714ceec,usc
5dd42065134f6e0017049065,uci
5ddadb11c6a57a00178fc1b6,uci-uber
5dcb4ab9cc2c7100176913bd,uci
5dc1e7207aab700017e7e35a,uci
5ddb7696dbdb420017a5646b,usc
5dcb5d61cc2c7100176913d3,uci
5db4d2f5b3b821001711b78a,ucla
5ddb67c0dbdb420017a5645c,caltech
5dd5a9eca1dbbe001714cf1a,usc
5dc7d35feb4a720017b99432,caltech
5dd58cfaa1dbbe001714cf00,usc
5dcf7f8e50bed6001768c340,usc
5dd8a1064de51f001747d069,usc-uber
5dd9cbffc6a57a00178fc17f,usc
5ddc6f95dbdb420017a5651e,ucla
5dd8a7ce4de51f001747d06d,usc-uber
5db7a53a318e330017d310ac,uci-uber
5dc34b2ea0b0290017f53b75,usc
5ddc5f18dbdb420017a564f6,uci
5dc73ac7f256770017b09a1b,uci
5ddb00fac6a57a00178fc1d9,usc
5dd3b294b584e300175924aa,usc
5dd55deba1dbbe001714cee9,usc
5ddcd5e9b17892001743d819,uci-uber
5db6c4020466530017837c2e,usc
5dbbf0036fbb5a0017095e04,uci
5dc365fb84e99800175cb521,usc
5dca3b63eec83800174a1cd9,caltech
5ddcacf5b17892001743d78b,usc-uber
5dc354caa0b0290017f53b96,uci
5ddad88ac6a57a00178fc1b4,caltech
5ddcb9dab17892001743d7a7,usc
5dcdc3ff88566000172a5ac3,uci-uber
5ddccb37b17892001743d7f2,uci-uber
5dd57484a1dbbe001714cef1,usc-uber
5dc2a037a0b0290017f53a4d,caltech
5ddcba45b17892001743d7aa,ucla
5db54d1fb3b821001711b7ee,uci
5db78a2b318e330017d31079,usc
5dbdef7608febe0017f6d485,usc
5dd2f0fcb584e30017592210,ucla
5db502a9b3b821001711b7b3,ucla
5ddb7d14dbdb420017a56470,ucla
5dc3a48684e99800175cb59a,usc
5dc3563ef5bf6a0017c600a7,caltech
5db66c690466530017837bd4,caltech
5dc35778f5bf6a0017c600aa,caltech
5dbc6b1a6fbb5a0017095e2f,caltech
5db74999318e330017d30fed,caltech
5dd9d30bc6a57a00178fc180,usc-uber
5ddcd41db17892001743d80c,usc
